,Author,Book,Genre,Year
983,Lee Iacocca with William Novak,Iacocca: An Autobiography,nonfiction,1984
984,Tom Peters and Nancy Austin,A Passion for Excellence,nonfiction,1985
985,Chuck Yeager and Leo Janos,Yeager: An Autobiography,nonfiction,1985
986,Priscilla Beaulieu Presley with Sandra Harmon,Elvis and Me,nonfiction,1985
987,Charles Kuralt,A Life on the Road,nonfiction,1991
988,Robert Bly,Iron John,nonfiction,1991
989,Daniel Yergin,The Prize,nonfiction,1991
990,Vincent Bugliosi with Bruce B. Henderson,And the Sea Will Tell,nonfiction,1991
991,Julia Phillips,You'll Never Eat Lunch in This Town Again,nonfiction,1991
992,Kitty Kelley,Nancy Reagan,nonfiction,1991
993,Bob Woodward,The Commanders,nonfiction,1991
994,Alan M. Dershowitz,Chutzpah,nonfiction,1991
995,P. J. O'Rourke,Parliament of Whores,nonfiction,1991
996,Erma Bombeck,"When You Look Like Your Passport Photo, It's Time to Go Home",nonfiction,1991
997,Robert Fulghum,Uh-Oh,nonfiction,1991
998,Katharine Hepburn,Me: Stories of My Life,nonfiction,1991
999,James B. Stewart,Den of Thieves,nonfiction,1991
1000,Oliver L. North with William Novak,Under Fire,nonfiction,1991
1001,Rush H. Limbaugh,The Way Things Ought to Be,nonfiction,1993
1002,Bill Moyers,Healing and the Mind,nonfiction,1993
1003,Clarissa Pinkola Estes,Women Who Run with the Wolves,nonfiction,1993
1004,Arthur Ashe and Arnold Rampersad,Days of Grace,nonfiction,1993
1005,Betty J. Eadie with Curtis Taylor,Embraced by the Light,nonfiction,1993
1006,Jerry Seinfeld,Seinlanguage,nonfiction,1993
1007,Howard Stern,Private Parts,nonfiction,1993
1008,Rush H. Limbaugh,"See, I Told You So",nonfiction,1993
1009,William J. Bennett,The Book of Virtues,nonfiction,1994
1010,Bob Woodward,The Agenda,nonfiction,1994
1011,Paul Reiser,Couplehood,nonfiction,1994
1012,Barbara Bush,Barbara Bush: A Memoir,nonfiction,1994
1013,Tim Allen,Don't Stand Too Close to a Naked Man,nonfiction,1994
1014,Faye Resnick with Mike Walker,Nicole Brown Simpson,nonfiction,1994
1015,John Paul II,Crossing the Threshold of Hope,nonfiction,1994
1016,Richard Preston,The Hot Zone,nonfiction,1995
1017,O.J. Simpson,I Want to Tell You,nonfiction,1995
1018,Greg Louganis with Eric Marcus,Breaking the Surface,nonfiction,1995
1019,Robert S. McNamara with Brian VanDeMark,In Retrospect,nonfiction,1995
1020,John Feinstein,A Good Walk Spoiled,nonfiction,1995
1021,Gail Sheehy,New Passages,nonfiction,1995
1022,Newt Gingrich,To Renew America,nonfiction,1995
1023,Ellen DeGeneres,My Point... and I Do Have One,nonfiction,1995
1024,Colin L. Powell with Joseph E. Persico,My American Journey,nonfiction,1995
1025,Howard Stern,Miss America,nonfiction,1995
1026,Bill Gates with Nathan Myhrvold and Peter Rinearson,The Road Ahead,nonfiction,1995
1027,Hillary Rodham Clinton,It Takes a Village,nonfiction,1996
1028,Al Franken,Rush Limbaugh Is a Big Fat Idiot,nonfiction,1996
1029,James B. Stewart,Blood Sport,nonfiction,1996
1030,Christopher A. Darden with Jess Walter,In Contempt,nonfiction,1996
1031,Dennis Rodman with Tim Keown,Bad as I Wanna Be,nonfiction,1996
1032,Vincent Bugliosi,Outrage,nonfiction,1996
1033,Scott Adams,The Dilbert Principle,nonfiction,1996
1034,Gary Aldrich,Unlimited Access,nonfiction,1996
1035,Lawrence Schiller and James Willwerth,American Tragedy,nonfiction,1996
1036,James Hillman,The Soul's Code,nonfiction,1996
1037,Ekaterina Gordeeva with E. M. Swift,My Sergei,nonfiction,1996
1038,Frank McCourt,Angela's Ashes,nonfiction,1996
1039,Walter Cronkite,A Reporter's Life,nonfiction,1996
1040,Katharine Graham,Personal History,nonfiction,1997
1041,Mark Fuhrman,Murder in Brentwood,nonfiction,1997
1042,Peter Maas,Underboss,nonfiction,1997
1043,Carol Saline and Sharon J. Wohlmuth,Mothers & Daughters,nonfiction,1997
1044,Marcia Clark with Teresa Carpenter,Without a Doubt,nonfiction,1997
1045,Jon Krakauer,Into Thin Air,nonfiction,1997
1046,Billy Graham,Just as I Am,nonfiction,1997
1047,Kitty Kelley,The Royals,nonfiction,1997
1048,Andrew Morton,Diana: Her True Story - In Her Own Words,nonfiction,1997
1049,John Berendt,Midnight in the Garden of Good and Evil,nonfiction,1997
1050,James Van Praagh,Talking to Heaven,nonfiction,1998
1051,Mitch Albom,Tuesdays with Morrie,nonfiction,1998
1052,Thomas J. Stanley and William D. Danko,The Millionaire Next Door,nonfiction,1998
1053,Cokie Roberts,We Are Our Mothers' Daughters,nonfiction,1998
1054,Jimmy Buffett,A Pirate Looks at Fifty,nonfiction,1998
1055,Christopher Andersen,The Day Diana Died,nonfiction,1998
1056,William J. Bennett,The Death of Outrage,nonfiction,1998
1057,Peter Jennings and Todd Brewster,The Century,nonfiction,1998
1058,Tom Brokaw,The Greatest Generation,nonfiction,1998
1059,Andrew Morton,Monica's Story,nonfiction,1999
1060,George Stephanopoulos,All Too Human,nonfiction,1999
1061,Tom Clancy with Chuck Horner,Every Man a Tiger,nonfiction,1999
1062,Bob Woodward,Shadow,nonfiction,1999
1063,Frank McCourt,'Tis,nonfiction,1999
1064,Mick Foley,Have a Nice Day!,nonfiction,1999
1065,The Rock with Joe Layden,The Rock Says,nonfiction,2000
1066,James Bradley with Ron Powers,Flags of Our Fathers,nonfiction,2000
1067,Christopher Andersen,The Day John Died,nonfiction,2000
1068,Sylvia Browne with Lindsay Harrison,Life on the Other Side,nonfiction,2000
1069,Lance Armstrong with Sally Jenkins,It's Not about the Bike,nonfiction,2000
1070,Stephen Ambrose,Nothing Like It in the World,nonfiction,2000
1071,The Beatles,The Beatles Anthology,nonfiction,2000
1072,Bill O'Reilly,The O'Reilly Factor,nonfiction,2000
1073,Jimmy Carter,An Hour Before Daylight,nonfiction,2001
1074,Jerri Nielsen with Maryanne Vollers,Ice Bound,nonfiction,2001
1075,Dave Longaberger,Longaberger,nonfiction,2001
1076,Laura Hillenbrand,Seabiscuit,nonfiction,2001
1077,George Carlin,Napalm & Silly Putty,nonfiction,2001
1078,Mick Foley,Foley Is Good,nonfiction,2001
1079,David McCullough,John Adams,nonfiction,2001
1080,Stephen Ambrose,The Wild Blue,nonfiction,2001
1081,Jack Welch with John A. Byrne,Jack: Straight from the Gut,nonfiction,2001
1082,"Judith Miller, Stephen Engelberg and William Broad",Germs,nonfiction,2001
1083,Bill O'Reilly,The No Spin Zone,nonfiction,2001
1084,Editors of Life Magazine,One Nation,nonfiction,2001
1085,Bernard Goldberg,Bias,nonfiction,2002
1086,Tom Clancy,Shadow Warriors,nonfiction,2002
1087,Michael Moore,Stupid White Men,nonfiction,2002
1088,Michael J. Fox,Lucky Man,nonfiction,2002
1089,Robert A. Caro,Master of the Senate,nonfiction,2002
1090,Richard Blow,American Son,nonfiction,2002
1091,Mel Levine,A Mind at a Time,nonfiction,2002
1092,Marlo Thomas,The Right Words at the Right Time,nonfiction,2002
1093,John McEnroe with James Kaplan,You Cannot Be Serious,nonfiction,2002
1094,Ann Coulter,Slander,nonfiction,2002
1095,Lisa Beamer with Ken Abraham,Let's Roll!,nonfiction,2002
1096,Rudy Giuliani with Ken Kurson,Leadership,nonfiction,2002
1097,Kurt Cobain,Journals,nonfiction,2002
1098,Patricia Cornwell,Portrait of a Killer,nonfiction,2002
1099,Bob Woodward,Bush at War,nonfiction,2002
1100,Michael Savage,The Savage Nation,nonfiction,2003
1101,Po Bronson,What Should I Do with My Life?,nonfiction,2003
1102,Erik Larson,Devil in the White City,nonfiction,2003
1103,Robert Dallek,An Unfinished Life,nonfiction,2003
1104,Hillary Rodham Clinton,Living History,nonfiction,2003
1105,A. Scott Berg,Kate Remembered,nonfiction,2003
1106,Al Franken,Lies and the Lying Liars Who Tell Them,nonfiction,2003
1107,Bill O'Reilly,Who's Looking Out For You?,nonfiction,2003
1108,Michael Moore,"Dude, Where's My Country?",nonfiction,2003
1109,Paul Burrell,A Royal Duty,nonfiction,2003
1110,Rick Bragg,I Am a Soldier Too,nonfiction,2003
1111,Pete Rose with Rick Hill,My Prison Without Bars,nonfiction,2004
1112,Ron Suskind,The Price of Loyalty,nonfiction,2004
1113,Sean Hannity,Deliver Us from Evil,nonfiction,2004
1114,Richard Clarke,Against All Enemies,nonfiction,2004
1115,Bob Woodward,Plan of Attack,nonfiction,2004
1116,Lynne Truss,"Eats, Shoots & Leaves",nonfiction,2004
1117,David Sedaris,Dress Your Family in Corduroy and Denim,nonfiction,2004
1118,Tim Russert,Big Russ and Me,nonfiction,2004
1119,Bill Clinton,My Life,nonfiction,2004
1120,Tommy Franks with Malcolm McConnell,American Soldier,nonfiction,2004
1121,John O'Neill with Jerome Corsi,Unfit for Command,nonfiction,2004
1122,Kitty Kelley,The Family,nonfiction,2004
1123,Jon Stewart and The Daily Show writers,America: The Book,nonfiction,2004
1124,Amber Frey,Witness,nonfiction,2005
1125,Malcolm Gladwell,Blink,nonfiction,2005
1126,Jose Conseco,Juiced,nonfiction,2005
1127,Anne Bird,Blood Brother,nonfiction,2005
1128,Catherine Crier with Cole Thompson,A Deadly Game,nonfiction,2005
1129,Jane Fonda,My Life So Far,nonfiction,2005
1130,Thomas Friedman,The World Is Flat,nonfiction,2005
1131,Harry Frankfurt,On Bullshit,nonfiction,2005
1132,David McCullough,1776,nonfiction,2005
1133,Neal Boortz and John Linder,The FairTax Book,nonfiction,2005
1134,John Berendt,The City of Falling Angels,nonfiction,2005
1135,Al Franken,The Truth (with jokes),nonfiction,2005
1136,Jimmy Carter,Our Endangered Values,nonfiction,2005
1137,Frank McCourt,Teacher Man,nonfiction,2005
1138,Doris Kearns Goodwin,Team of Rivals,nonfiction,2006
1139,James Frey,My Friend Leonard,nonfiction,2006
1140,Sharon Rocha,For Laci,nonfiction,2006
1141,John Grogan,Marley & Me,nonfiction,2006
1142,Tyler Perry,Don't Make a Black Woman Take off Her Earrings,nonfiction,2006
1143,Anderson Cooper,Dispatches from the Edge,nonfiction,2006
1144,Ann Coulter,Godless: The Church of Liberalism,nonfiction,2006
1145,Tim Russert,Wisdom of Our Fathers,nonfiction,2006
1146,Thomas E. Ricks,Fiasco,nonfiction,2006
1147,Nora Ephron,I Feel Bad About My Neck,nonfiction,2006
1148,Bill O'Reilly,Culture Warrior,nonfiction,2006
1149,Bob Woodward,State of Denial,nonfiction,2006
1150,John Grisham,The Innocent Man,nonfiction,2006
1151,Barack Obama,The Audacity of Hope,nonfiction,2006
1152,Lee and Bob Woodruff,In an Instant,nonfiction,2007
1153,Ishmael Beah,A Long Way Gone,nonfiction,2007
1154,Walter Isaacson,Einstein,nonfiction,2007
1155,George Tenet,At the Center of the Storm,nonfiction,2007
1156,Christopher Hitchens,God Is Not Great,nonfiction,2007
1157,Al Gore,The Assault on Reason,nonfiction,2007
1158,Ronald Reagan,The Reagan Diaries,nonfiction,2007
1159,Tina Brown,The Diana Chronicles,nonfiction,2007
1160,Marcus Luttrell with Patrick Robinson,Lone Survivor,nonfiction,2007
1161,Tony Dungy with Nathan Whitaker,Quiet Strength,nonfiction,2007
1162,Denise Jackson with Ellen Vaughn,It's All About Him,nonfiction,2007
1163,Duane Chapman with Laura Morton,You Can Run But You Can't Hide,nonfiction,2007
1164,Pattie Boyd with Penny Junor,Wonderful Tonight,nonfiction,2007
1165,Bill Clinton,Giving: How Each of Us Can Change the World,nonfiction,2007
1166,Laura Ingraham,Power to the People,nonfiction,2007
1167,Alan Greenspan,The Age of Turbulence,nonfiction,2007
1168,Clarence Thomas,My Grandfather's Son,nonfiction,2007
1169,Stephen Colbert,I Am America (And So Can You!),nonfiction,2007
1170,Glenn Beck and Kevin Balfe,An Inconvenient Book,nonfiction,2007
1171,Michael Pollan,In Defense of Food,nonfiction,2008
1172,Andrew Morton,Tom Cruise: An Unauthorized Biography,nonfiction,2008
1173,Jonah Goldberg,Liberal Fascism,nonfiction,2008
1174,Valerie Bertinelli,Losing It,nonfiction,2008
1175,David Sheff,Beautiful Boy,nonfiction,2008
1176,"Don and Susie Van Ryn and Newell, Colleen and Whitney Cerak, with Mark Tabb",Mistaken Identity,nonfiction,2008
1177,Julie Andrews,Home,nonfiction,2008
1178,Chelsea Handler,"Are You There, Vodka? It's Me, Chelsea",nonfiction,2008
1179,Ron Paul,The Revolution: A Manifesto,nonfiction,2008
1180,Barbara Walters,Audition: A Memoir,nonfiction,2008
1181,Scott McClellan,What Happened,nonfiction,2008
1182,David Sedaris,When You Are Engulfed in Flames,nonfiction,2008
1183,Jerome R. Corsi,The Obama Nation: Leftist Politics and the Cult of Personality,nonfiction,2008
1184,Tori Spelling with Hilary Liftin,sTORI Telling,nonfiction,2008
1185,Thomas L. Friedman,"Hot, Flat, and Crowded",nonfiction,2008
1186,"James Patterson, Hal Friedman",Against Medical Advice: A True Story,nonfiction,2008
1187,Artie Lange with Anthony Bozza,Too Fat to Fish,nonfiction,2008
1188,Charles Krauthammer,Things That Matter,nonfiction,2008
1189,Malcolm Gladwell,Outliers,nonfiction,2008
1190,Joe Torre and Tom Verducci,The Yankee Years,nonfiction,2009
1191,Mark R. Levin,Liberty and Tyranny,nonfiction,2009
1192,Elizabeth Edwards,Resilience,nonfiction,2009
1193,Dick Morris and Eileen McGann,Catastrophe,nonfiction,2009
1194,Ian Halperin,Unmasked,nonfiction,2009
1195,Michelle Malkin,Culture of Corruption,nonfiction,2009
1196,Kathy Griffin,Official Book Club Selection,nonfiction,2009
1197,Edward M. Kennedy,True Compass,nonfiction,2009
1198,"Glenn Beck, Kevin Balfe, and others",Arguing with Idiots,nonfiction,2009
1199,Mitch Albom,Have a Little Faith,nonfiction,2009
1200,Bill Simmons,The Book of Basketball,nonfiction,2009
1201,Andre Agassi,Open,nonfiction,2009
1202,Sarah Palin,Going Rogue,nonfiction,2009
1203,Elizabeth Gilbert,Committed,nonfiction,2010
1204,John Heilemann and Mark Halperin,Game Change,nonfiction,2010
1205,Mitt Romney,No Apology,nonfiction,2010
1206,Chelsea Handler,Chelsea Chelsea Bang Bang,nonfiction,2010
1207,Michael Lewis,The Big Short,nonfiction,2010
1208,Kitty Kelley,Oprah: A Biography,nonfiction,2010
1209,Laura Bush,Spoken from the Heart,nonfiction,2010
1210,Justin Halpern,Shit My Dad Says,nonfiction,2010
1211,Laura Ingraham,The Obama Diaries,nonfiction,2010
1212,David Limbaugh,Crimes Against Liberty,nonfiction,2010
1213,Stephen Hawking and Leonard Mlodinow,The Grand Design,nonfiction,2010
1214,Jon Stewart and others,Earth (The Book),nonfiction,2010
1215,Bob Woodward,Obama's Wars,nonfiction,2010
1216,Keith Richards with James Fox,Life,nonfiction,2010
1217,George W. Bush,Decision Points,nonfiction,2010
1218,Laura Hillenbrand,Unbroken,nonfiction,2011
1219,Donald Rumsfeld,Known and Unknown,nonfiction,2011
1220,David Brooks,The Social Animal,nonfiction,2011
1221,Sammy Hagar with Joel Selvin,Red,nonfiction,2011
1222,Howard Schultz with Joanne Gordon,Onward,nonfiction,2011
1223,Tina Fey,Bossypants,nonfiction,2011
1224,Chelsea Handler,Lies That Chelsea Handler Told Me,nonfiction,2011
1225,Erik Larson,In the Garden of Beasts,nonfiction,2011
1226,James Andrew Miller and Tom Shales,Those Guys Have All the Fun,nonfiction,2011
1227,David McCullough,The Greater Journey,nonfiction,2011
1228,Jaycee Dugard,A Stolen Life,nonfiction,2011
1229,Dick Cheney,In My Time,nonfiction,2011
1230,Jacqueline Kennedy Onassis,Jacqueline Kennedy,nonfiction,2011
1231,Bill O'Reilly and Martin Dugard,Killing Lincoln,nonfiction,2011
1232,Walter Isaacson,Steve Jobs,nonfiction,2011
1233,Chris Kyle with Scott McEwen and Jim DeFelice,American Sniper,nonfiction,2012
1234,Mark Levin,Ameritopia,nonfiction,2012
1235,Jonah Lehrer,Imagine,nonfiction,2012
1236,Rachel Maddow,Drift,nonfiction,2012
1237,Robert Caro,The Passage of Power,nonfiction,2012
1238,Edward Klein,Amateur,nonfiction,2012
1239,Cheryl Strayed,Wild,nonfiction,2012
1240,Joe Posnanski,Paterno,nonfiction,2012
1241,Dinesh D'Souza,Obama's America,nonfiction,2012
1242,Mark Owen with Kevin Maurer,No Easy Day,nonfiction,2012
1243,Bill O'Reilly and Martin Dugard,Killing Kennedy,nonfiction,2012
1244,Jon Meacham,Thomas Jefferson,nonfiction,2012
1245,Sonia Sotomayor,My Beloved World,nonfiction,2013
1246,Michael Moss,Salt Sugar Fat,nonfiction,2013
1247,Pat Summitt with Sally Jenkins,Sum It Up,nonfiction,2013
1248,Sheryl Sandberg with Nell Scovell,Lean In,nonfiction,2013
1249,David Sedaris,Let's Explore Diabetes With Owls,nonfiction,2013
1250,Phil Robertson with Mark Schlabach,"Happy, Happy, Happy",nonfiction,2013
1251,Rick Atkinson,The Guns at Last Light,nonfiction,2013
1252,Phil Jackson and Hugh Delehanty,Eleven Rings,nonfiction,2013
1253,Reza Aslan,Zealot,nonfiction,2013
1254,Mark R. Levin,The Liberty Amendments,nonfiction,2013
1255,Si Robertson with Mark Schlabach,Si-cology 1,nonfiction,2013
1256,Bill O'Reilly and Martin Dugard,Killing Jesus,nonfiction,2013
1257,Brandon Stanton,Humans of New York,nonfiction,2013
1258,Robert M. Gates,Duty,nonfiction,2014
1259,Malcolm Gladwell,David and Goliath,nonfiction,2014
1260,Michio Kaku,The Future of the Mind,nonfiction,2014
1261,Chelsea Handler,Uganda Be Kidding Me,nonfiction,2014
1262,Dan Harris,10% Happier,nonfiction,2014
1263,Arianna Huffington,Thrive,nonfiction,2014
1264,Michael Lewis,Flash Boys,nonfiction,2014
1265,Thomas Piketty,Capital in the Twenty-First Century,nonfiction,2014
1266,Hillary Rodham Clinton,Hard Choices,nonfiction,2014
1267,Edward Klein,Blood Feud,nonfiction,2014
1268,Dinesh D'Souza,America,nonfiction,2014
1269,Randall Munroe,What If,nonfiction,2014
1270,Mitchell Zuckoff,13 Hours,nonfiction,2014
1271,Bill O'Reilly and Martin Dugard,Killing Patton,nonfiction,2014
1272,Amy Poehler,Yes Please,nonfiction,2014
1273,George W. Bush,41,nonfiction,2014
1274,Erik Larson,Dead Wake,nonfiction,2015
1275,Brent Schlender and Rick Tetzeli,Becoming Steve Jobs,nonfiction,2015
1276,Kate Andersen Brower,The Residence,nonfiction,2015
1277,David Brooks,The Road to Character,nonfiction,2015
1278,Dana Perino,And the Good News Is...,nonfiction,2015
1279,Amanda Berry and Gina DeJesus,Hope,nonfiction,2015
1280,David McCullough,The Wright Brothers,nonfiction,2015
1281,Holly Madison,Down the Rabbit Hole,nonfiction,2015
1282,Ta-Nehisi Coates,Between the World and Me,nonfiction,2015
1283,Mark Levin,Plunder and Deceit,nonfiction,2015
1284,Glenn Beck,It Is About Islam,nonfiction,2015
1285,Bill Bryson,A Walk in the Woods,nonfiction,2015
1286,Mindy Kaling,Why Not Me?,nonfiction,2015
1287,Bill O'Reilly and Martin Dugard,Killing Reagan,nonfiction,2015
1288,Brandon Stanton,Humans of New York: Stories,nonfiction,2015
1289,Leah Remini and Rebecca Paley,Troublemaker,nonfiction,2015
1290,Alan Cumming,Not My Father's Son: A Memoir,nonfiction,2016
1291,Paul Kalanithi,When Breath Becomes Air,nonfiction,2016
1292,Anderson Cooper and Gloria Vanderbilt,The Rainbow Comes and Goes,nonfiction,2016
1293,Lin-Manuel Miranda and Jeremy McCarter,Hamilton: The Revolution,nonfiction,2016
1294,Siddhartha Mukherjee,The Gene: An Intimate History,nonfiction,2016
1295,David Fisher,Bill O'Relly's Legends and Lies: The Patriots,nonfiction,2016
1296,Ron Chernow,Alexander Hamilton,nonfiction,2016
1297,Gary J. Byrne with Grant M. Schmidt,Crisis of Character,nonfiction,2016
1298,Shane Dawson,It Gets Worse: A Collection of Essays,nonfiction,2016
1299,Dinesh D'Souza,Hillary's America,nonfiction,2016
1300,J. D. Vance,Hillbilly Elegy,nonfiction,2016
1301,Amy Schumer,The Girl with the Lower Back Tattoo,nonfiction,2016
1302,Glennon Doyle Melton,Love Warrior,nonfiction,2016
1303,Bill O'Reilly and Martin Dugard,Killing the Rising Sun,nonfiction,2016
1304,Bruce Springsteen,Born to Run,nonfiction,2016
1305,Chip Gaines and Joanna Gaines with Mark Dagostino,The Magnolia Story,nonfiction,2016
1306,Megyn Kelly,Settle for More,nonfiction,2016
1307,Carrie Fisher,The Princess Diarist,nonfiction,2017
1308,Margot Lee Shetterly,Hidden Figures,nonfiction,2017
1309,George W. Bush,Portraits of Courage,nonfiction,2017
1310,Diane Ackerman,The Zookeeper's Wife,nonfiction,2017
1311,Bill O'Reilly and Bruce Feirstein,Old School: Life in the Sane Lane,nonfiction,2017
1312,Jonathan Allen and Amie Parnes,Shattered,nonfiction,2017
1313,Sheryl Sandberg and Adam Grant,Option B,nonfiction,2017
1314,Neil deGrasse Tyson,Astrophysics for People in a Hurry,nonfiction,2017
1315,Al Franken,"Al Franken, Giant of the Senate",nonfiction,2017
1316,Kevin Hart and Neil Strauss,I Can't Make This Up,nonfiction,2017
1317,Newt Gingrich,Understanding Trump,nonfiction,2017
1318,Mark Levin,Rediscovering Americanism,nonfiction,2017
1319,Joshua Green,Devil's Bargain,nonfiction,2017
1320,Jeannette Walls,The Glass Castle,nonfiction,2017
1321,Bill O'Reilly and Martin Dugard,Killing England,nonfiction,2017
1322,Ron Chernow,Grant,nonfiction,2017
1323,Walter Isaacson,Leonardo Da Vinci,nonfiction,2017
1324,Jenna Bush Hager and Barbara Pierce Bush,Sisters First,nonfiction,2017
1325,Pete Souza,Obama: An Intimate Portrait,nonfiction,2017
1326,Joe Biden,"Promise Me, Dad",nonfiction,2017
1327,Michael Wolff,Fire and Fury,nonfiction,2018
1328,Tara Westover,Educated,nonfiction,2018
1329,Michelle McNamara,I'll Be Gone in the Dark,nonfiction,2018
1330,Michael Isikoff and David Corn,Russian Roulette,nonfiction,2018
1331,Peter Schweizer,Secret Empires,nonfiction,2018
1332,Chrissy Metz,This Is Me,nonfiction,2018
1333,David Grann,Killers of the Flower Moon,nonfiction,2018
1334,Madeleine Albright and Bill Woodward,Fascism: A Warning,nonfiction,2018
1335,James Comey,A Higher Loyalty,nonfiction,2018
1336,Jon Meacham,The Soul of America,nonfiction,2018
1337,Michael Pollan,How to Change Your Mind,nonfiction,2018
1338,John McCain and Mark Salter,The Restless Wave,nonfiction,2018
1339,David Sedaris,Calypso,nonfiction,2018
1340,Anthony Bourdain,Kitchen Confidential,nonfiction,2018
1341,Jeanine Pirro,"Liars, Leakers and Liberals",nonfiction,2018
1342,Gregg Jarrett,The Russia Hoax,nonfiction,2018
1343,Rick Wilson,Everything Trump Touches Dies,nonfiction,2018
1344,Omarosa Manigault Newman,Unhinged,nonfiction,2018
1345,Yuval Noah Harari,Sapiens,nonfiction,2018
1346,Bob Woodward,Fear: Trump in the White House,nonfiction,2018
1347,Bill O'Reilly and Martin Dugard,Killing the SS,nonfiction,2018
1348,Michael Diamond and Adam Horovitz,Beastie Boys Book,nonfiction,2018
1349,Michelle Obama,Becoming,nonfiction,2018
1350,Andrew McCabe,The Threat,nonfiction,2019
1351,Ben Shapiro,The Right Side of History,nonfiction,2019
1352,Chelsea Handler,Life Will Be the Death of Me,nonfiction,2019
1353,The Washington Post,The Mueller Report,nonfiction,2019
1354,David McCullough,The Pioneers,nonfiction,2019
1355,Howard Stern,Howard Stern Comes Again,nonfiction,2019
1356,Mark Levin,Unfreedom of the Press,nonfiction,2019
1357,Lisa Taddeo,Three Women,nonfiction,2019
1358,Jim Mattis and Bing West,Call Sign Chaos,nonfiction,2019
1359,Malcolm Gladwell,Talking to Strangers,nonfiction,2019
1360,Demi Moore,Inside Out,nonfiction,2019
1361,Rachel Maddow,Blowout,nonfiction,2019
1362,Elton John,Me,nonfiction,2019
1363,Prince,The Beautiful Ones,nonfiction,2019
1364,Donald Trump Jr.,Triggered,nonfiction,2019
1365,Anonymous,A Warning,nonfiction,2019
1366,Glenn Simpson and Peter Fritsch,Crime in Progress,nonfiction,2019
1367,Bryan Stevenson,Just Mercy,nonfiction,2020
1368,Philip Rucker and Carol Leonnig,A Very Stable Genius,nonfiction,2020
1369,Peter Schweizer,Profiles in Corruption,nonfiction,2020
1370,Jessica Simpson with Kevin Carr O'Leary,Open Book,nonfiction,2020
1371,Kobe Bryant,The Mamba Mentality,nonfiction,2020
1372,Erik Larson,The Splendid and the Vile,nonfiction,2020
1373,Glennon Doyle,Untamed,nonfiction,2020
1374,Robert Kolker,Hidden Valley Road,nonfiction,2020
1375,Robin DiAngelo,White Fragility,nonfiction,2020
1376,Ibram X. Kendi,How to Be an Antiracist,nonfiction,2020
1377,John Bolton,The Room Where It Happened,nonfiction,2020
1378,Mary L. Trump,Too Much and Never Enough,nonfiction,2020
1379,Sean Hannity,Live Free or Die,nonfiction,2020
1380,Jon Meacham,His Truth Is Marching On,nonfiction,2020
1381,Stephanie Winston Wolkoff,Melania and Me,nonfiction,2020
1382,Michael Cohen,Disloyal,nonfiction,2020
1383,Bob Woodward,Rage,nonfiction,2020
1384,Mariah Carey with Michaela Angela Davis,The Meaning of Mariah Carey,nonfiction,2020
1385,Brandon Stanton,Humans,nonfiction,2020
1386,Isabel Wilkerson,Caste,nonfiction,2020
1387,Matthew McConaughey,Greenlights,nonfiction,2020
1388,Sam Heughan and Graham McTavish,Clanlands,nonfiction,2020
1389,Barack Obama,A Promised Land,nonfiction,2020
1390,Adam Grant,Think Again,nonfiction,2021
1391,James Patterson and Matt Eversmann with Chris Mooney,Walk in My Combat Boots,nonfiction,2021
1392,Bill Gates,How to Avoid a Climate Disaster,nonfiction,2021
1393,Walter Isaacson,The Code Breaker,nonfiction,2021
1394,Don Lemon,This Is the Fire,nonfiction,2021
1395,Brandi Carlile,Broken Horses,nonfiction,2021
1396,John Boehner,On the House,nonfiction,2021
1397,George W. Bush,"Out of Many, One",nonfiction,2021
1398,Bruce D. Perry and Oprah Winfrey,What Happened to You?,nonfiction,2021
1399,Bill O'Reilly and Martin Dugard,Killing the Mob,nonfiction,2021
